#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=36060, tid=28880
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:01:28 2024 India Standard Time elapsed time: 1755.911739 seconds (0d 0h 29m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca8fcdb10):  VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]

Stack: [0x000000bd93400000,0x000000bd93500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2d8295]
V  [jvm.dll+0x2d789c]
V  [jvm.dll+0x31b18b]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bd9c5fb290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021cf0c29920


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021d0e546150, length=284, elements={
0x0000021c86288cd0, 0x0000021ca9b95690, 0x0000021ca9b96250, 0x0000021ca9bab0f0,
0x0000021ca9babcb0, 0x0000021ca9bac870, 0x0000021ca9baf240, 0x0000021ca9baffe0,
0x0000021ca9bc14e0, 0x0000021ca9bf5210, 0x0000021ca9d6f990, 0x0000021ca9d70280,
0x0000021cf081c1a0, 0x0000021cf0a94130, 0x0000021cf0341d20, 0x0000021cf0c2bc90,
0x0000021cf0c2d0d0, 0x0000021cf0c29e30, 0x0000021cf0c2a340, 0x0000021cf0c2ad60,
0x0000021cf2843a10, 0x0000021cf2849530, 0x0000021cf2849f50, 0x0000021cf284a460,
0x0000021cf2849a40, 0x0000021cf284ae80, 0x0000021cf2843f20, 0x0000021cf2b4e250,
0x0000021cf0e8fd70, 0x0000021cf0e8e420, 0x0000021cf0e925f0, 0x0000021cf0e8da00,
0x0000021cf0e92b00, 0x0000021cf0e90280, 0x0000021cf0e94450, 0x0000021cf0e93010,
0x0000021cf0e93a30, 0x0000021cf0e93f40, 0x0000021cf0e8cfe0, 0x0000021cf0e94960,
0x0000021cf4d3f200, 0x0000021d04bf9540, 0x0000021d04bfe130, 0x0000021d04bfccf0,
0x0000021d04c009b0, 0x0000021d04bfae90, 0x0000021d04bfb3a0, 0x0000021d04bfc7e0,
0x0000021d04bf9a50, 0x0000021d04bfd200, 0x0000021d04c00ec0, 0x0000021d04c018e0,
0x0000021d04bff570, 0x0000021d04bfd710, 0x0000021d04c013d0, 0x0000021d04c08330,
0x0000021d04c04b80, 0x0000021d04c064d0, 0x0000021d04c05090, 0x0000021d04c055a0,
0x0000021d04c03c50, 0x0000021d04c04160, 0x0000021d04c04670, 0x0000021d04c05ab0,
0x0000021d04c07400, 0x0000021d04c05fc0, 0x0000021cf4d42ec0, 0x0000021cf4d3ddc0,
0x0000021cf4d438e0, 0x0000021cf4d3ce90, 0x0000021cf4d41f90, 0x0000021cf4d3d8b0,
0x0000021cf4d424a0, 0x0000021cf4d40130, 0x0000021cf4d3e2d0, 0x0000021cf4d3ecf0,
0x0000021cf4d429b0, 0x0000021cf4d433d0, 0x0000021cf4d43df0, 0x0000021cf4d3fc20,
0x0000021cf4d3f710, 0x0000021cf4d44300, 0x0000021cf4d3e7e0, 0x0000021cf4d40640,
0x0000021cf4d40b50, 0x0000021cf4d3d3a0, 0x0000021cf4d41060, 0x0000021cf4d41570,
0x0000021cf4d41a80, 0x0000021d04bfeb50, 0x0000021d04bffa80, 0x0000021d04bfc2d0,
0x0000021d04c004a0, 0x0000021d04bfdc20, 0x0000021d04bfb8b0, 0x0000021d04c01df0,
0x0000021d04bfbdc0, 0x0000021d04bff060, 0x0000021d04bfa980, 0x0000021d04c08840,
0x0000021d04c07910, 0x0000021d04c069e0, 0x0000021d04c06ef0, 0x0000021d04c02d20,
0x0000021d04c07e20, 0x0000021d04c08d50, 0x0000021d04c02300, 0x0000021d04c02810,
0x0000021d04c03230, 0x0000021d04c03740, 0x0000021cf0e8df10, 0x0000021cf0e8f350,
0x0000021cf0e90ca0, 0x0000021cf0e8d4f0, 0x0000021cf0e8e930, 0x0000021cf0e911b0,
0x0000021cf0e8ee40, 0x0000021cf0e920e0, 0x0000021cf0e93520, 0x0000021cf0e8f860,
0x0000021cf0e916c0, 0x0000021cf0e91bd0, 0x0000021cf2b4ce10, 0x0000021cf2b4b9d0,
