#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1692496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9564, tid=33004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:08:53 2024 India Standard Time elapsed time: 65.743215 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a786434a40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33004, stack(0x0000007f89c00000,0x0000007f89d00000)]


Current CompileTask:
C2:  65743 36777       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x0000007f89c00000,0x0000007f89d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a745576a60, length=288, elements={
0x000001a75914c8b0, 0x000001a77ca5b8c0, 0x000001a77ca5c390, 0x000001a77ca78400,
0x000001a77ca78cd0, 0x000001a77ca795a0, 0x000001a77ca79e70, 0x000001a77ca7f390,
0x000001a77ca7ce10, 0x000001a77ca7df40, 0x000001a77cc8c100, 0x000001a77cc90150,
0x000001a77f27f200, 0x000001a77ea3c640, 0x000001a77e44e910, 0x000001a77decd250,
0x000001a77f2af020, 0x000001a77ef38f80, 0x000001a77ef38a70, 0x000001a77ef3a3c0,
0x000001a77ef38560, 0x000001a77ef37b40, 0x000001a77ef3a8d0, 0x000001a77ef37120,
0x000001a77ef37630, 0x000001a77ef39eb0, 0x000001a77ef38050, 0x000001a77ef39490,
0x000001a745ab9bf0, 0x000001a745ab96e0, 0x000001a745ab45e0, 0x000001a745aba100,
0x000001a745ab6e60, 0x000001a745ab5000, 0x000001a745ab5f30, 0x000001a745ab7d90,
0x000001a745ab4af0, 0x000001a745aba610, 0x000001a745ab5510, 0x000001a745ab6950,
0x000001a745ab5a20, 0x000001a745ab40d0, 0x000001a77f197120, 0x000001a77f194db0,
0x000001a77f199eb0, 0x000001a77f1999a0, 0x000001a77f19c730, 0x000001a77f19a3c0,
0x000001a77f19b2f0, 0x000001a77f197630, 0x000001a77f196700, 0x000001a77f198560,
0x000001a77f198f80, 0x000001a77f196c10, 0x000001a77f197b40, 0x000001a77f1952c0,
0x000001a77f199490, 0x000001a77f198050, 0x000001a77f19ade0, 0x000001a77f19b800,
0x000001a77f19bd10, 0x000001a77f19c220, 0x000001a77f1957d0, 0x000001a77f195ce0,
0x000001a77f1961f0, 0x000001a745ab87b0, 0x000001a745ab82a0, 0x000001a745ab8cc0,
0x000001a745ab91d0, 0x000001a745abab20, 0x000001a745abb030, 0x000001a745abb540,
0x000001a745abba50, 0x000001a77d0f3c90, 0x000001a77d0f50d0, 0x000001a77d0f97b0,
0x000001a77d0f46b0, 0x000001a77d0f7e60, 0x000001a77d0f41a0, 0x000001a77d0f7440,
0x000001a77d0f3270, 0x000001a77d0f6000, 0x000001a77d0f6f30, 0x000001a77d0f4bc0,
0x000001a77d0f55e0, 0x000001a77d0f3780, 0x000001a77d0f8370, 0x000001a77d0f5af0,
0x000001a77d0f6510, 0x000001a77d0f2340, 0x000001a77d0f6a20, 0x000001a77d0f2850,
0x000001a77d0f7950, 0x000001a77d0f8880, 0x000001a77d0f8d90, 0x000001a77d0f92a0,
0x000001a77d0f9cc0, 0x000001a77d0f2d60, 0x000001a77cd3f8f0, 0x000001a77cd3e9c0,
0x000001a77cd3fe00, 0x000001a77cd40310, 0x000001a77cd40820, 0x000001a77cd3d580,
0x000001a77cd3eed0, 0x000001a77cd3f3e0, 0x000001a77cd40d30, 0x000001a77cd3da90,
0x000001a77cd3dfa0, 0x000001a77cd3e4b0, 0x000001a745d545e0, 0x000001a745d56e60,
0x000001a745d5a100, 0x000001a745d57370, 0x000001a745d587b0, 0x000001a745d58cc0,
0x000001a745d56950, 0x000001a745d57d90, 0x000001a745d54af0, 0x000001a745d540d0,
0x000001a745d59bf0, 0x000001a745d591d0, 0x000001a745d57880, 0x000001a745d5ba50,
0x000001a745d5a610, 0x000001a745d55f30, 0x000001a745d582a0, 0x000001a745d5ab20,
0x000001a745d596e0, 0x000001a745d5b030, 0x000001a745d5b540, 0x000001a745d55000,
